id,value
id_182,51.18062571037818
id_183,50.413499683369295
id_184,14.284091647070667
id_185,29.59660388213649
id_186,23.597838121595295
id_187,69.50930194458934
id_188,9.460624699713874
id_189,56.896302301693616
id_190,41.63546411386092
id_191,16.20794066515866
id_192,28.072298175607926
id_193,-0.19179577030313932
id_194,19.97729463999866
id_195,0.44621448283906884
id_196,36.760932222853555
id_197,11.018758182759898
id_198,19.96194351861759
id_199,64.52769056773474
id_200,27.228799401551793
id_201,27.284695385689535
id_202,65.88170204343453
id_203,11.029563177177764
id_204,9.280031513984586
id_205,10.81980740495077
id_206,5.538175047911355
id_207,1.4233001573250688
id_208,126.81229087010337
id_209,19.560464279195145
id_210,14.490669768194497
id_211,13.928783410530682
id_212,36.40661972610022
id_213,37.04367868491766
id_214,22.131054604452743
id_215,32.49548332035704
id_216,85.69380475583459
id_217,0.4229778947778111
id_218,13.349003594058496
id_219,31.954810438848227
id_220,15.431096033696868
id_221,12.930960756080387
id_222,122.77699398939622
id_223,11.97580016939109
id_224,16.030761652783774
id_225,57.049372941056
id_226,12.37612830861034
id_227,21.168924189938217
id_228,9.398843904331123
id_229,5.094469122761902
id_230,44.086137308362495
id_231,11.58160150132195
id_232,55.47541108512979
id_233,40.924451409712596
id_234,20.69246388128753
id_235,45.94625085138193
id_236,74.53067276180765
id_237,44.431094876166355
id_238,-0.28360880148927436
id_239,18.59492993543183
